content_id,component,source_path,source_filename,source_date,source_sha256,destination_path,imported_at,status,notes
introduction-to-course,core-concepts,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch01-introduction-to-course\main\ch01-main-2026-06-05.md,ch01-main-2026-06-05.md,2026-06-05,b500e4269f34f82358bc5ceba329c3c843ed4a1b4696f9da9776f533b65a30b4,files/source/chapters/ch01-introduction-to-course/core-concepts.md,2026-06-10T14:15:07-04:00,imported,
final-review,terms-treasury,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch16-final-review\terms,,,,,2026-06-10T14:15:07-04:00,missing-source,no canonical file matched pattern
final-review,terms-treasury,,"ch15-terms.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
final-review,terms-treasury,,"ch15-TermTreasury-221.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
final-review,rat,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch16-final-review\rat,,,,,2026-06-10T14:15:07-04:00,missing-source,no canonical file matched pattern
final-review,rat,,"ch15-rat.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
conclusion,core-concepts,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch17-conclusion\main\ch17-main-2026-05-08.md,ch17-main-2026-05-08.md,2026-05-08,7ada42cc33ba80960ea94965a48725a8d513af40c38420403d19d35a3cc62fab,files/source/chapters/ch17-conclusion/core-concepts.md,2026-06-10T14:15:07-04:00,imported,
conclusion,core-concepts,,"ch16-conclusion-concepts.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
conclusion,core-concepts,,"ch16-edit-2-17.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
conclusion,core-concepts,,"ch16-edits.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
conclusion,core-concepts,,"ch16-rewrite-222.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
conclusion,core-concepts,,"ch17-main-rewritten-2026-05-18.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
conclusion,core-concepts,,"conclusion-draft.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
conclusion,lets-build,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch17-conclusion\lets-build\ch17-lets-build-2026-05-08.md,ch17-lets-build-2026-05-08.md,2026-05-08,9cfe9e8f7cb40c10127b9363dbb8f90f56847fb7bbcb667df4f29ccb42d85704,files/source/chapters/ch17-conclusion/lets-build.md,2026-06-10T14:15:07-04:00,imported,
conclusion,lets-build,,"ch16-lets-build.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
conclusion,review-questions,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch17-conclusion\reflection,,,,,2026-06-10T14:15:07-04:00,missing-source,no canonical file matched pattern
conclusion,review-questions,,"ch16-discussion.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
conclusion,review-questions,,"ch16-reflection.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
conclusion,review-questions,,"ch16-review.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
conclusion,terms-treasury,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch17-conclusion\terms,,,,,2026-06-10T14:15:07-04:00,missing-source,no canonical file matched pattern
conclusion,terms-treasury,,"ch16-terms.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
conclusion,terms-treasury,,"ch16-TermTreasury-221.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,excluded-pattern
conclusion,rat,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\ch17-conclusion\rat,,,,,2026-06-10T14:15:07-04:00,missing-source,no canonical file matched pattern
conclusion,rat,,"ch16-rat.md",,,,,2026-06-10T14:15:07-04:00,skipped-noncanonical,no-pattern-match
lab-01,lab-answers,,lab-01-answers-2026-05-21.md,,,,,2026-06-10T14:15:07-04:00,skipped-answer-file,
lab-01,lab-answers,,lab-01-answers-2026-05-22.md,,,,,2026-06-10T14:15:07-04:00,skipped-answer-file,
lab-01,lab-answers,,lab-01-answers-2026-06-03.md,,,,,2026-06-10T14:15:07-04:00,skipped-answer-file,
lab-01,lab-questions,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\Labs-draft\lab-01-petvax-intro\lab-01-questions-2026-06-03.md,lab-01-questions-2026-06-03.md,2026-06-03,93c93e046c32586c1cce9187e46a374640bfdf03d59170ff1229cefa40be2d90,files/source/labs/lab-01-petvax-intro/index.md,2026-06-10T14:15:07-04:00,imported,
lab-02,lab-answers,,lab-02-answers-2026-05-21.md,,,,,2026-06-10T14:15:07-04:00,skipped-answer-file,
lab-02,lab-answers,,lab-02-answers-2026-05-22.md,,,,,2026-06-10T14:15:07-04:00,skipped-answer-file,
lab-02,lab-answers,,lab-02-answers-2026-05-23.md,,,,,2026-06-10T14:15:07-04:00,skipped-answer-file,
lab-02,lab-answers,,lab-02-answers-2026-06-03.md,,,,,2026-06-10T14:15:07-04:00,skipped-answer-file,
lab-02,lab-questions,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\Labs-draft\lab-02-petvax-system\lab-02-questions-2026-06-03.md,lab-02-questions-2026-06-03.md,2026-06-03,51cabcfd065932055c79c284a54af2274b37806dc1595e74d368a46c2400531f,files/source/labs/lab-02-petvax-system/index.md,2026-06-10T14:15:07-04:00,imported,
lab-03,lab-answers,,lab-03-answers-2026-05-21.md,,,,,2026-06-10T14:15:07-04:00,skipped-answer-file,
lab-03,lab-answers,,lab-03-answers-2026-05-22.md,,,,,2026-06-10T14:15:07-04:00,skipped-answer-file,
lab-03,lab-answers,,lab-03-answers-2026-05-24.md,,,,,2026-06-10T14:15:07-04:00,skipped-answer-file,
lab-03,lab-answers,,lab-03-answers-2026-06-03.md,,,,,2026-06-10T14:15:07-04:00,skipped-answer-file,
lab-03,lab-questions,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\Labs-draft\lab-03-data-types-and-tables\lab-03-questions-2026-06-03.md,lab-03-questions-2026-06-03.md,2026-06-03,5567ef31518faa0e41dac39404d3adfbeb03653ef3fa8549e6e28ab4000006c3,files/source/labs/lab-03-data-types-and-tables/index.md,2026-06-10T14:15:07-04:00,imported,
lab-04,lab-answers,,lab-04-answers-2026-05-21.md,,,,,2026-06-10T14:15:07-04:00,skipped-answer-file,
lab-04,lab-answers,,lab-04-answers-2026-05-22.md,,,,,2026-06-10T14:15:07-04:00,skipped-answer-file,
lab-04,lab-answers,,lab-04-answers-2026-05-23.md,,,,,2026-06-10T14:15:07-04:00,skipped-answer-file,
lab-04,lab-answers,,lab-04-answers-2026-06-03.md,,,,,2026-06-10T14:15:07-04:00,skipped-answer-file,
lab-04,lab-questions,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\Labs-draft\lab-04-intro-to-access\lab-04-questions-2026-06-03.md,lab-04-questions-2026-06-03.md,2026-06-03,6f3007d3a7436e4d12d1c8d113ec2a9cce03159e2de4e7f202a766987b55cb84,files/source/labs/lab-04-intro-to-access/index.md,2026-06-10T14:15:07-04:00,imported,
lab-05,lab-answers,,lab-05-answers-2026-05-21.md,,,,,2026-06-10T14:15:07-04:00,skipped-answer-file,
lab-05,lab-answers,,lab-05-answers-2026-05-22.md,,,,,2026-06-10T14:15:07-04:00,skipped-answer-file,
lab-05,lab-answers,,lab-05-answers-2026-05-24.md,,,,,2026-06-10T14:15:07-04:00,skipped-answer-file,
lab-05,lab-answers,,lab-05-answers-2026-06-03.md,,,,,2026-06-10T14:15:07-04:00,skipped-answer-file,
lab-05,lab-questions,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\Labs-draft\lab-05-sql\lab-05-questions-2026-06-03.md,lab-05-questions-2026-06-03.md,2026-06-03,b1c6dc8b67e67571b2e10708512ec9e22ca66b1ef3fefb55627a6587b8de9174,files/source/labs/lab-05-sql/index.md,2026-06-10T14:15:07-04:00,imported,
lab-06,lab-answers,,lab-06-answers-2026-05-24.md,,,,,2026-06-10T14:15:07-04:00,skipped-answer-file,
lab-06,lab-questions,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\Labs-draft\lab-06-relational-model\lab-06-questions-2026-05-24.md,lab-06-questions-2026-05-24.md,2026-05-24,359fca62551ed0d79f20d15bd1fabf81c7f85c21bc2a69a905548ef30c8d9047,files/source/labs/lab-06-relational-model/index.md,2026-06-10T14:15:07-04:00,imported,
lab-07,lab-answers,,lab-07-answers-2026-05-21.md,,,,,2026-06-10T14:15:07-04:00,skipped-answer-file,
lab-07,lab-answers,,lab-07-answers-2026-05-22.md,,,,,2026-06-10T14:15:07-04:00,skipped-answer-file,
lab-07,lab-answers,,lab-07-answers-2026-05-26.md,,,,,2026-06-10T14:15:07-04:00,skipped-answer-file,
lab-07,lab-questions,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\Labs-draft\lab-07-normalization\lab-07-questions-2026-05-26.md,lab-07-questions-2026-05-26.md,2026-05-26,64d9a8d43763b05eaa1d1f16ab6f7bf94033bbc1d12ee2f0226639d8e4172137,files/source/labs/lab-07-normalization/index.md,2026-06-10T14:15:07-04:00,imported,
lab-08,lab-answers,,lab-08-answers-2026-05-21.md,,,,,2026-06-10T14:15:07-04:00,skipped-answer-file,
lab-08,lab-answers,,lab-08-answers-2026-05-22.md,,,,,2026-06-10T14:15:07-04:00,skipped-answer-file,
lab-08,lab-questions,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\Labs-draft\lab-08-midterm-review\lab-08-questions-2026-05-22.md,lab-08-questions-2026-05-22.md,2026-05-22,36cb3c2359aad3d8b609abb4fb4f32aba91d1317bc93b094f18db844832d2108,files/source/labs/lab-08-midterm-review/index.md,2026-06-10T14:15:07-04:00,imported,
lab-09,lab-answers,,lab-09-answers-2026-05-21.md,,,,,2026-06-10T14:15:07-04:00,skipped-answer-file,
lab-09,lab-answers,,lab-09-answers-2026-05-22.md,,,,,2026-06-10T14:15:07-04:00,skipped-answer-file,
lab-09,lab-questions,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\Labs-draft\lab-09-advanced-sql\lab-09-questions-2026-05-22.md,lab-09-questions-2026-05-22.md,2026-05-22,3667dda68b3badb700cfde7f84a9c467ca5c67984f2a7c13f11bdd70ab6ab709,files/source/labs/lab-09-advanced-sql/index.md,2026-06-10T14:15:07-04:00,imported,
lab-10,lab-answers,,lab-10-answers-2026-05-21.md,,,,,2026-06-10T14:15:07-04:00,skipped-answer-file,
lab-10,lab-answers,,lab-10-answers-2026-05-22.md,,,,,2026-06-10T14:15:07-04:00,skipped-answer-file,
lab-10,lab-questions,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\Labs-draft\lab-10-database-design\lab-10-questions-2026-05-22.md,lab-10-questions-2026-05-22.md,2026-05-22,04c2ef60e7979c27cd54e1e03cb9fdf60821ddf26f80d66baf709eb90ba429ff,files/source/labs/lab-10-database-design/index.md,2026-06-10T14:15:07-04:00,imported,
lab-11,lab-answers,,lab-11-answers-2026-05-21.md,,,,,2026-06-10T14:15:07-04:00,skipped-answer-file,
lab-11,lab-answers,,lab-11-answers-2026-05-22.md,,,,,2026-06-10T14:15:07-04:00,skipped-answer-file,
lab-11,lab-questions,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\Labs-draft\lab-11-database-admin\lab-11-questions-2026-05-22.md,lab-11-questions-2026-05-22.md,2026-05-22,cfa7f24f440815367837f4d837f38a1e5bf7d6d63abc90d4848d547c06168d0c,files/source/labs/lab-11-database-admin/index.md,2026-06-10T14:15:07-04:00,imported,
lab-12,lab-answers,,lab-12-answers-2026-05-21.md,,,,,2026-06-10T14:15:07-04:00,skipped-answer-file,
lab-12,lab-answers,,lab-12-answers-2026-05-22.md,,,,,2026-06-10T14:15:07-04:00,skipped-answer-file,
lab-12,lab-questions,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\Labs-draft\lab-12-business-intelligence\lab-12-questions-2026-05-22.md,lab-12-questions-2026-05-22.md,2026-05-22,0878f5b57271643eb85a7ac69fb6c8537c4740bb649b63c819b0a6e9bd20f3db,files/source/labs/lab-12-business-intelligence/index.md,2026-06-10T14:15:07-04:00,imported,
lab-13,lab-answers,,lab-13-answers-2026-05-21.md,,,,,2026-06-10T14:15:07-04:00,skipped-answer-file,
lab-13,lab-answers,,lab-13-answers-2026-05-22.md,,,,,2026-06-10T14:15:07-04:00,skipped-answer-file,
lab-13,lab-questions,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\Labs-draft\lab-13-advanced-techniques\lab-13-questions-2026-05-22.md,lab-13-questions-2026-05-22.md,2026-05-22,08a50e31052f75b6aecaa6fce6b03916adba92f735700879d6665b953e5b55fc,files/source/labs/lab-13-advanced-techniques/index.md,2026-06-10T14:15:07-04:00,imported,
lab-14,lab-answers,,lab-14-answers-2026-05-21.md,,,,,2026-06-10T14:15:07-04:00,skipped-answer-file,
lab-14,lab-answers,,lab-14-answers-2026-05-22.md,,,,,2026-06-10T14:15:07-04:00,skipped-answer-file,
lab-14,lab-questions,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\Labs-draft\lab-14-powerbi\lab-14-questions-2026-05-22.md,lab-14-questions-2026-05-22.md,2026-05-22,55942f198279f65c5f27d2eddc4064a6debb8ce49f397e1016d39a2f252b4962,files/source/labs/lab-14-powerbi/index.md,2026-06-10T14:15:07-04:00,imported,
lab-15,lab-answers,,lab-15-answers-2026-05-21.md,,,,,2026-06-10T14:15:07-04:00,skipped-answer-file,
lab-15,lab-answers,,lab-15-answers-2026-05-22.md,,,,,2026-06-10T14:15:07-04:00,skipped-answer-file,
lab-15,lab-questions,G:\My Drive\0-Projects\!-important\BITM330-book-drive\BITM330-Book-draft\chapter-drafts\Labs-draft\lab-15-strategy-and-is\lab-15-questions-2026-05-22.md,lab-15-questions-2026-05-22.md,2026-05-22,051cc3b741589f47f6c5f64a598a60e0dae9da13c182f0a1f1c2d7b51468cb7a,files/source/labs/lab-15-strategy-and-is/index.md,2026-06-10T14:15:07-04:00,imported,
